tenure,monthly_charges,total_charges,contract_type,payment_method,tech_support,online_security,num_services,churn
23,77.86754085723935,7314.96688585227,2,2,1,0,6,0
16,63.86154191895905,4939.330399924072,0,2,1,1,6,1
57,92.52576604151365,7002.218888384125,1,0,0,0,1,1
39,68.66689414247028,5819.387138182141,1,3,0,1,4,0
53,107.34232380816606,1052.411489589153,0,0,1,1,5,0
42,110.07018640112585,7229.381127558149,1,1,1,0,5,0
58,62.17209268734554,624.9063704106215,1,0,0,1,2,0
39,47.682779723505156,4318.343033127334,2,0,0,0,7,0
14,79.23503285933623,1222.8832779683155,0,2,0,1,6,0
5,111.2363345616691,192.4822247741421,0,0,1,1,1,1
35,41.06621890056666,3434.0706550083482,0,3,0,0,5,0
18,82.29665835634827,2430.8215904678345,0,2,1,0,3,1
9,83.15602200925206,3939.403901001064,0,0,0,0,1,0
58,93.3113022415281,4659.879105202951,1,1,1,1,1,0
17,33.15676851272598,445.53867124068415,2,0,1,1,5,0
7,91.58249646820886,1071.7260314775906,0,0,1,0,3,1
46,110.9032520665641,4513.27493195836,2,0,0,0,2,0
13,37.968310887024195,2811.022090064,2,2,0,1,5,0
40,43.75433249238776,5860.470551640639,1,3,0,1,3,0
42,117.13950940416396,5253.1040238763235,0,1,1,1,1,0
9,38.097695270948975,6780.274467620264,1,0,1,0,3,0
50,105.4385093369579,5570.69333068688,0,3,0,1,1,0
27,69.22778564480348,3496.4555113821702,1,3,1,0,7,0
66,44.723107440317705,5416.436316916016,2,2,1,1,5,0
5,107.07499012725114,2275.5112766178063,0,1,1,1,6,0
29,64.53052550026655,2519.8766403478803,2,2,0,0,5,0
37,71.48173539296901,6332.982763374267,2,3,1,0,7,0
38,55.92333693997657,3626.7141795724992,1,3,0,0,4,0
8,79.29508514349274,6407.2046900949845,0,3,0,1,4,1
65,36.352387258502276,6597.136751979399,2,2,0,1,4,0
17,59.10815366517607,6874.742467524142,1,1,0,1,5,1
71,116.94123223352875,7341.418363145538,0,0,0,0,2,1
45,45.81334327011275,3504.7832420550403,0,2,1,1,5,1
4,85.67366645412922,2619.047864736997,2,3,0,0,7,0
36,52.51900642246949,4699.370098093499,0,2,0,0,7,0
70,97.34731256866006,3032.2621451572577,2,3,0,0,6,0
31,33.087366071834985,4848.48591772184,0,0,1,1,3,1
19,116.98210450785447,5674.128314886215,1,0,1,1,5,1
61,65.37895413836392,5538.399646087882,2,1,1,0,5,0
54,43.605046334646396,3058.9678074589588,2,3,1,1,1,0
39,27.349674733001265,1418.1955934201474,0,1,0,0,7,0
19,36.97579050875407,3501.1817738514396,0,1,0,0,1,1
39,71.97739485560177,1226.493738247079,2,0,1,1,1,0
67,53.70031764312863,7131.766577952086,0,2,1,0,5,0
45,102.88833658826094,2832.4319398290736,1,2,1,0,2,1
13,63.08875236618059,1320.232003064258,0,1,1,1,3,1
58,44.87142725876299,301.03730325543194,1,0,0,0,3,0
20,81.71449866040301,5201.996851663225,1,3,1,0,7,0
61,90.67772168854458,5131.528307892471,1,2,1,0,6,0
39,36.704190790094984,2790.772915992204,1,1,1,0,7,0
1,36.761921628831765,666.523921896443,1,2,1,0,2,0
3,23.667142693354297,3336.068269672333,0,2,1,0,2,1
62,93.64020150656405,2558.6182110008094,1,3,1,0,3,0
63,86.38045276218051,5449.253053906574,0,0,1,1,4,0
25,67.46308757498139,4885.656070676254,1,3,0,1,1,1
56,104.41704489691972,2980.290452760566,2,0,0,0,1,0
33,100.56701529500532,1821.3511786144218,1,2,0,0,3,1
38,78.53543643967521,7905.484132629175,2,1,0,1,7,0
6,106.82712805132586,3686.6128074493076,1,3,0,1,2,0
58,40.58412100367683,5537.366462663873,1,0,0,1,7,0
44,31.19196193977279,1210.3684438690502,1,2,1,1,6,0
45,46.97496115169896,3936.1586273092425,2,0,1,1,4,0
32,25.708685608931486,317.54008696877736,2,0,0,0,3,0
45,73.1169528001032,4093.095431492555,1,0,1,1,1,0
61,113.66056922949615,7715.737516229849,0,2,0,1,5,0
47,23.934354066850965,3135.233032587822,1,1,1,1,7,0
21,32.21099140100268,408.06849934180156,2,1,1,0,2,0
36,65.21990282834352,344.5507482628139,1,1,1,0,5,1
19,113.38750175279048,3165.095403580269,2,0,1,0,6,0
20,51.61561049767505,1364.196998059233,2,2,1,0,3,1
57,70.72348086883925,284.4815609926687,2,0,1,0,7,1
18,24.15728590503921,6074.087550206397,1,1,0,0,1,0
47,34.834320096208884,3722.331770166936,2,1,0,1,7,0
49,118.66301229588468,2385.033698583971,2,2,1,0,4,0
14,116.51186964360456,7210.657145830198,1,0,0,0,5,0
15,20.49399809344096,1017.4977855841523,2,3,1,1,4,0
31,115.18117854232389,7651.758748747022,1,3,0,0,6,0
1,83.91199378155004,2580.3370672810875,2,1,1,1,1,0
54,106.79182945200222,7118.389011238582,0,2,0,1,5,0
3,65.47398556338591,4863.248724187746,0,0,1,0,6,1
16,71.55960285792503,6630.9881419577505,2,0,0,1,4,0
57,68.88465802569202,7873.703989362668,0,1,1,1,4,0
12,86.68642575461044,2378.402958768091,1,1,0,1,5,0
16,33.96512547563129,7692.970334719985,0,0,1,1,1,0
24,22.997358987267795,3176.9069697291206,2,0,1,0,4,0
28,50.79299415911909,3145.544047421686,2,1,1,1,3,1
8,90.46807627366466,2789.058123610595,1,0,0,0,6,0
36,40.185345212294834,4377.120098045923,2,3,0,1,5,0
8,87.34324333249174,1317.745841110048,1,1,0,1,2,1
58,116.99120461072704,4474.320734328288,0,0,1,1,2,0
60,29.39007157894184,4379.468018039031,0,1,0,0,1,0
50,87.26021182251263,6119.024319578473,1,2,1,0,3,0
28,64.37502193045711,6685.834699306926,1,1,0,0,4,0
41,106.81422543775054,3579.48666746815,2,1,0,1,2,0
64,37.71497894473859,2488.4326698768004,0,2,0,1,1,0
27,89.26259522261645,2148.7456888050465,1,3,0,1,6,1
63,103.81152896481102,1637.5283099684882,0,0,1,1,3,0
17,114.46142194740233,555.4158993722966,1,2,0,0,3,1
33,88.32480282896458,2805.339032794235,0,1,0,1,7,0
29,69.71747640084273,2234.9567678331878,2,0,1,0,1,1
13,81.78472402012139,7734.697348344618,0,2,1,1,1,0
46,106.89049844787182,4505.899727375347,0,0,0,0,7,0
35,77.06097466388297,2843.4886083410097,0,0,0,0,4,1
6,23.038705969683686,4685.694047850198,0,2,1,1,1,0
69,113.09486955069778,1199.6539406309944,0,0,1,1,7,0
47,88.95267510315611,3607.945618697403,2,3,1,0,4,0
25,87.65133857772466,5047.251139226404,1,2,0,1,4,1
66,41.567515239771716,3962.292871160366,0,3,0,1,5,0
10,85.88854702326572,3274.0525251691615,2,1,0,0,3,1
56,59.386440565415846,7951.402272307616,0,0,1,0,6,1
30,85.12329770414921,7054.486620976523,0,1,1,0,3,1
5,30.659303030799073,5024.907069459577,1,1,1,0,3,1
33,85.7845304603036,4598.081153340034,0,0,0,1,5,1
65,119.94137257706666,5003.217790614214,2,2,1,0,4,0
18,24.821203886055603,1690.3656517972227,2,0,0,0,4,1
49,117.71741842213173,3221.588171788117,1,1,1,0,1,1
11,60.690796072287064,411.73030983810463,0,1,0,1,5,0
26,107.07534503372591,3856.813696145931,2,2,0,0,1,1
63,98.23854840582734,4389.894213265539,0,0,1,1,5,0
59,76.70162609866678,1899.2229152153557,0,1,0,0,1,1
27,93.84492092513266,7715.827892607558,0,3,1,0,2,0
49,107.8515561301348,7284.691426404212,1,1,0,1,7,1
33,60.4140321651033,5804.931560101656,0,1,1,0,3,0
1,52.70331615632387,4313.754367246364,2,2,1,0,3,0
21,86.75933855635847,6972.756361216711,0,3,0,1,6,1
55,100.78459419412586,1132.153516205357,2,1,1,0,7,0
6,96.22851347766158,6345.027374771591,0,1,0,0,4,1
69,99.78136488586345,1086.0844303381016,2,3,1,0,6,0
5,63.5583314812933,6374.2642341403025,2,0,1,0,2,0
3,101.78342161750216,2278.56378918572,0,0,1,1,6,0
53,32.02090553706084,7029.015590043692,0,1,1,0,3,0
23,74.44890979608495,7557.932541220643,2,1,0,1,4,0
53,20.575866049812156,1275.4881583004135,1,0,1,0,2,0
37,52.45858299002703,3755.1372800166087,0,2,1,1,3,0
17,56.646153487139784,7849.800287485213,1,3,0,0,7,0
1,59.61726916092554,3918.9187441878585,0,3,0,1,1,0
51,89.54672066898621,6922.025427864906,0,2,0,0,5,1
45,58.85581012703457,4750.979024837427,0,2,0,1,2,0
4,64.86936226225306,3065.106272564855,0,2,0,1,4,1
62,43.754413087432745,2357.6900886543744,1,2,0,0,6,0
65,57.325179162934006,1705.4624195800895,0,2,1,1,7,0
32,42.72696272631515,6118.205711883808,2,2,0,0,6,0
34,27.319592376844362,3153.67000390192,2,3,1,0,2,1
39,80.3448593381378,4139.076151385934,1,2,0,0,7,0
26,86.82127985550163,3989.371292009337,0,0,1,0,4,1
34,81.94903460096145,4660.504330941737,2,2,1,0,2,0
54,66.34940438005724,6938.059450433962,1,2,1,1,4,0
3,57.978578017922985,7847.840814309092,0,3,0,0,6,1
50,106.33336495718252,3319.915247733154,2,3,0,0,3,1
12,71.9081785136218,6637.3994846397945,2,2,0,0,7,1
65,67.91818776297309,6139.769577772269,1,3,0,0,1,0
54,22.564206580643567,4630.878716499029,0,1,1,0,3,1
5,54.12478276261564,7652.772434534271,0,3,0,0,1,1
57,58.019561878585705,1683.748672674382,2,3,1,1,6,0
17,59.88227808969005,963.1872614460092,2,3,1,1,7,0
47,78.01723692273323,6846.299538947835,2,3,0,0,3,1
23,73.36025467268784,3569.2835514066114,0,0,0,1,3,0
14,80.79050927934446,6791.053948235778,1,0,0,0,2,1
66,96.48832615421283,7155.412621043778,1,0,1,0,5,0
51,101.29857387160935,593.4149895906644,0,2,0,0,6,1
38,91.81230762264944,7079.37162758988,1,2,1,0,4,0
64,115.55236959549347,3641.720537418435,2,1,0,0,6,0
38,21.823258267636163,4132.416663133435,1,0,1,1,4,0
50,39.57779856835461,5050.080837636361,1,2,0,1,7,0
30,20.756287497814213,7418.422593167686,1,3,0,1,4,0
51,84.7474714154603,251.01714599513585,2,3,1,1,1,0
63,109.8030548949987,3867.063399710755,0,0,0,0,4,0
52,44.34822965762993,5533.00413520143,2,1,0,1,4,0
38,112.70345447963066,5809.384965816005,0,1,0,0,2,1
30,26.026739028956086,5571.006209143153,0,3,0,1,3,1
51,113.44360268055144,1162.0375223241626,0,1,0,1,6,1
5,55.16226872396344,2465.225148136282,1,0,0,1,6,1
29,30.142082844921653,2933.852650794406,1,3,0,1,7,1
4,68.58717591863257,6455.053940668089,0,2,1,0,7,0
10,45.677656772050796,2302.2029920749687,0,2,1,1,4,0
56,48.48729019619228,1764.569214550905,1,1,0,1,5,0
17,50.72899649262866,7663.83935040096,2,3,0,0,6,0
17,100.30258978326634,170.0199523964043,0,3,0,0,7,1
69,73.91612766752544,7982.784759887628,2,2,1,1,4,0
34,51.13076991560037,5446.8882609734255,1,3,1,0,7,1
6,81.03337833109184,6644.907465648025,0,3,0,0,1,0
53,91.61506742231936,2427.493231134926,2,3,1,0,1,0
66,47.262400073353376,213.09069356977383,2,1,0,1,7,0
43,61.354910152535155,5929.169196636088,2,3,0,0,1,0
23,32.18860933369476,6689.742316305339,1,0,0,1,7,0
55,38.11493495346803,5949.761442432801,1,1,0,1,4,0
16,88.11178539649828,1228.517269676625,2,3,1,1,2,1
8,38.143834769562694,6052.0805858300555,2,3,1,1,5,0
4,72.51633836670602,6174.489978650364,1,0,0,0,4,0
4,90.90462617224327,5302.470073793434,2,1,1,1,2,1
56,30.687692309474382,6152.315869085131,2,2,1,0,2,0
25,76.73122196289036,6782.779373454084,1,2,0,1,6,0
67,45.65627837013638,4947.472502475922,2,1,1,0,4,0
67,116.29268752375798,799.9772403604646,2,3,0,1,4,0
27,68.35456467199248,3952.2596963709657,2,3,0,0,7,0
32,100.59925497751581,713.42974390568,1,2,0,1,2,0
50,75.02265421562618,3319.5899451562036,2,2,0,1,2,0
61,24.341253285481915,3316.141264092458,1,2,1,0,2,0
51,83.31513755940223,621.4777687079085,1,0,0,1,7,0
19,115.14033422066571,2855.6822183588865,0,2,1,1,6,0
21,80.16118201463311,976.8849804513873,0,0,0,1,4,0
5,101.91888594267903,6485.058159072855,2,1,0,0,2,0
42,108.42064633484078,7586.735405119319,1,3,1,1,1,0
61,42.80797719489325,671.300154537715,0,2,0,1,4,0
22,41.204483990822666,7645.410137604441,2,3,1,0,7,0
21,81.09809888509918,4228.355134760287,0,3,1,0,6,0
70,61.10284698067047,2466.5688558356037,0,2,0,0,1,1
1,103.98613028667204,707.2103946816917,1,2,0,0,7,1
5,110.00231233980112,4054.9317177563007,1,1,0,0,3,1
12,55.34213793027181,6376.672801476914,0,0,0,1,4,1
46,43.687055897448204,5685.983170406916,0,0,0,1,3,1
34,98.05255152438619,496.7854905653927,1,3,0,1,7,0
49,47.48060355481361,675.9244994064377,2,2,1,0,7,0
45,102.26143185136785,3282.698932797833,1,1,1,1,7,0
27,62.37382536487628,2432.794902978752,0,1,0,0,2,0
26,86.75498992914704,1935.836152142778,2,1,1,0,6,0
47,29.55353138346682,2319.9355413788376,0,1,1,1,2,0
56,82.3859324676573,6447.513672045388,2,1,0,0,6,0
63,65.17676787372291,7440.901623691646,0,0,0,0,5,0
48,78.66084631754741,3300.3112867677746,2,0,1,1,2,0
61,36.801420774486346,7258.276916846727,2,0,0,0,3,0
26,93.68737449441821,2639.8160398582677,0,2,1,0,6,0
36,106.27970775432286,3863.8521921159536,2,3,0,1,2,0
1,41.67398000907757,1885.629082746398,1,1,1,0,4,1
8,29.57145555201617,5159.760733189168,0,2,1,0,7,0
52,22.36385860463364,7833.95080988099,1,1,1,1,6,1
47,84.1971500443266,4867.595458742691,0,0,1,1,6,0
56,80.70940360887808,2926.731264497036,2,2,0,1,2,0
14,74.669741271407,5217.757823325174,2,0,0,1,5,0
28,43.19470961159754,1071.0733598765619,2,1,1,0,2,0
2,59.09059959055147,7120.406734096649,0,1,1,0,3,1
26,79.44763351861731,4074.363211160707,1,3,0,1,3,0
14,69.67668588591694,3649.862962113172,1,1,0,0,6,0
59,118.77855202148874,4728.3318287828015,0,0,1,0,6,0
56,33.64397525567331,5035.792516036279,0,1,1,1,2,0
7,89.51445540475937,667.028869189453,1,3,1,1,3,0
3,60.431876810429216,5492.676047664879,1,3,1,0,3,0
23,62.819961492561475,2011.2602744926837,1,0,1,1,5,0
18,91.75977656581762,5740.225796802059,1,2,0,1,4,1
38,89.24361513243696,6598.024875635154,0,1,1,1,5,1
15,119.12559937021884,6451.27220966491,0,3,0,0,1,1
64,32.83942894541252,4464.757642522324,2,1,0,1,7,0
28,30.410964938416633,4209.342149254934,1,1,0,0,5,1
39,92.43388171287411,1228.7200945813527,2,2,1,0,2,0
57,77.83869170064091,6225.234588184771,0,3,0,0,4,0
17,47.416066655980586,2244.1341055290436,0,1,0,1,2,1
44,27.94193689889866,4023.8938402617778,2,3,0,1,7,0
25,28.565824959643052,2345.765334127382,1,0,0,1,1,0
17,109.41908746641182,1157.2440676975757,1,0,1,1,4,0
13,39.18673247187429,5073.505805444719,1,1,1,1,6,0
25,52.33715621155208,529.2230751009403,1,3,0,0,3,0
68,42.665640222698805,6014.29734959698,2,1,0,0,5,0
10,55.49963058319373,2608.9356825628215,2,3,1,0,2,0
67,26.94238427460934,101.06407473543403,0,3,1,1,1,0
18,71.90597909082703,4137.920199974115,1,2,1,0,3,0
34,26.76125635922149,470.1300773680647,1,2,0,0,5,0
8,100.03565078223616,2281.7395067851057,1,2,1,1,3,1
40,43.3712081910433,5685.1142509001575,2,1,0,1,5,0
42,74.00119146045105,595.2480108127403,1,2,0,0,6,1
41,108.00790875614582,6730.774089612419,2,2,1,0,4,1
6,85.08773690471942,130.17738900280656,1,0,0,1,3,1
52,73.29577865513353,2049.9085666950277,1,3,1,1,3,0
26,52.43337531153756,5953.142043601364,0,3,0,1,3,0
64,53.300191305819794,2598.5341828615237,1,2,1,1,4,0
59,86.94869551981901,904.9498657215069,1,3,0,0,1,1
56,119.41393612211675,2945.8479585233804,0,0,0,0,5,0
59,86.18391898493786,2236.106962437752,2,0,1,1,6,0
70,75.77834173700249,6757.424027068384,2,2,1,0,3,0
33,93.06505102392461,2575.448548922631,1,0,1,0,7,0
53,66.52056122837182,6332.566527030457,2,3,1,1,4,0
22,26.01423426007852,7145.789944004804,1,1,0,0,1,0
21,76.22968158779098,3527.157614654583,0,3,1,0,5,0
70,115.76252845053801,7288.550836449697,0,1,1,0,4,0
70,37.530294235765965,3080.8126263092236,1,2,0,1,6,0
4,89.00048908206658,7716.219490271855,0,1,1,1,6,1
62,40.093368865905646,805.3872437520262,0,0,1,0,5,1
62,73.58276844730813,5527.452205375617,1,3,0,1,3,0
24,29.66764496467196,4001.1309196097363,1,1,1,1,6,0
55,65.03709362581851,3162.4255630996117,0,3,1,1,1,0
9,95.61633288952461,5098.423842113947,2,2,1,0,4,0
3,54.757152423898205,5660.471023911216,2,2,1,0,1,0
31,86.4911724487218,134.46983023744178,1,0,1,1,3,0
40,99.54499607897291,1418.9294011028699,1,2,1,0,1,0
36,112.71778194794527,5733.063800011118,2,1,0,0,1,1
24,43.46420818554535,5364.444767267831,0,2,1,0,2,0
6,59.931591580930814,7731.77529051655,2,0,0,0,1,0
66,35.24160133304174,6112.198542981186,2,3,0,0,5,0
4,119.24835021583752,7611.104391077571,2,3,0,1,4,0
6,112.70009679242953,5650.069962124975,2,2,0,0,2,1
51,73.99571302805596,2454.612448251601,1,1,1,0,4,0
62,104.20332943764213,932.3828857817662,1,0,1,0,4,0
57,72.09579772720421,6276.408520424991,0,1,1,1,3,0
66,82.35856880027598,5188.778849659736,0,0,0,1,3,1
8,28.912443211601662,480.66949790704024,0,2,1,1,2,0
26,95.52704204968079,2944.398680617729,0,0,1,0,6,0
51,32.77134836352348,7658.718542325861,2,0,1,1,7,0
45,102.60676302525283,4053.16905111059,1,2,0,1,3,0
44,98.20280876703859,3518.560174555667,1,1,0,1,7,0
5,90.87446977429764,3715.8268807584222,0,2,1,1,3,0
70,23.616038052476213,1750.1735196407933,0,0,0,0,3,0
26,50.312835594532864,3012.786649831882,2,2,0,1,4,0
68,46.311256991084285,3021.5247222986955,2,0,1,1,2,0
19,56.01364074715191,513.604659481032,0,2,0,0,4,1
20,28.764274676383856,6163.784265291554,1,3,0,0,5,1
12,113.69578230310628,3390.385012040644,1,3,1,1,4,1
47,75.38022407123762,6595.221105849744,1,2,0,0,7,0
1,50.55243106580235,6817.749208847174,0,1,0,1,7,0
14,59.698151707428345,1774.7530321193988,1,0,0,0,5,0
64,64.72025405048356,5293.092509144016,2,3,0,0,1,0
38,80.05943333606173,3831.0262528875555,2,1,0,1,1,0
37,71.56794276964978,7053.238229579732,0,0,0,0,5,0
11,111.93919732144174,1804.3513654939875,2,3,0,1,5,1
3,69.69634829058303,5454.72428244935,0,3,0,0,4,0
33,119.21580148233127,4901.241765796508,1,2,1,1,5,0
6,105.14249577450957,2432.881672817479,1,0,1,0,2,0
50,40.85105143573358,1179.1471388442637,1,1,1,0,1,0
10,113.05952146439162,5247.954107770485,2,1,1,0,1,0
5,31.63663978854761,5934.9199192454125,0,1,0,0,6,1
23,101.74497084911916,2593.456015730465,1,0,1,0,5,0
10,58.06232934765801,5194.177571776279,0,1,1,1,3,0
44,107.79743204450695,3221.5341701308757,1,1,0,0,3,0
2,106.80566901074504,5734.33437793268,2,1,0,1,5,0
13,100.59254001176211,1673.8006716630196,2,2,0,1,2,0
40,99.00304363070614,7132.698520825777,0,2,0,1,3,0
2,50.46791390980408,2370.5358120780797,2,0,0,0,6,0
65,28.09192830512522,3005.509303273608,2,0,1,1,7,0
63,60.29801787651615,558.9264214347633,0,1,0,0,5,0
17,37.352451498650865,980.9464773380835,1,2,1,1,2,0
9,89.49510889024617,4175.309031427392,2,3,1,1,2,0
15,54.609972653778556,2213.9821461509746,0,3,0,1,4,0
24,117.56102008599149,6700.293783363336,2,1,1,1,2,1
38,84.0972077345332,216.07777037413535,2,1,1,1,3,0
35,102.24805636343609,3094.842984508296,2,2,0,0,7,0
49,33.252467274184845,2765.029819475832,2,2,1,1,3,0
69,106.20144822726226,252.68828424904817,0,2,1,1,5,1
62,112.27571905133944,1082.5103521040307,0,0,1,0,7,1
60,68.70619188189359,3367.7771318572186,0,0,0,0,5,1
50,80.62529377509775,3993.6302171348284,2,1,0,0,2,0
9,96.48098009029954,3293.8890033134658,2,0,0,1,6,1
34,37.48386272604125,4294.407659455541,2,2,1,1,1,0
35,70.25660764634424,4801.540231754884,0,2,0,1,7,0
1,59.86630277723131,178.39818690990148,2,0,1,1,4,0
40,34.637399216224914,3766.3517596826805,1,3,0,1,1,0
64,56.753442229153144,7711.6440030119475,2,1,1,1,2,0
22,26.817230938549358,4200.355013023435,1,3,0,0,2,0
60,22.5811906949487,5452.58391292573,2,1,0,0,1,0
64,33.51662891548228,2563.7244775433774,0,3,1,1,4,0
11,116.31151115891738,6214.531887406824,2,0,0,1,7,0
14,74.9529535895017,6206.07970682131,1,1,1,1,7,1
60,116.582216115322,4218.238776467698,1,1,0,1,1,0
30,63.2497878330132,7810.509203905787,2,1,0,1,5,0
35,51.181613308525954,1091.8466966249616,1,2,1,0,3,0
37,70.61418628402441,233.88655262768984,1,2,1,0,6,0
5,63.95116886329101,6184.249872881058,0,3,1,1,5,1
26,30.566468426174392,6476.5287451825725,2,0,0,0,7,0
62,84.08263146902063,1049.6371100525523,2,2,1,1,3,0
4,41.60381825095996,2198.104380372988,2,1,0,1,6,0
42,81.95879548978296,238.66367059636838,1,2,1,1,6,1
18,85.02010923981534,2417.138025166461,2,0,1,0,6,0
40,35.20248531286481,6207.820803957505,2,2,1,0,2,0
39,26.134962711066816,4191.888168929374,0,1,1,1,6,0
14,98.07615860684398,2849.955186029476,0,3,1,0,4,0
32,65.98004237693202,3036.740429760009,0,1,1,0,1,0
51,25.81637955054758,110.69364315219842,1,0,0,1,7,0
38,119.48663171697672,2468.4241677653636,2,3,1,0,4,0
23,25.778056099636665,5207.024058939651,0,2,0,0,1,1
63,89.50352288585532,7796.136106149222,0,2,1,1,5,0
15,118.36789252634136,6791.780533172806,0,2,1,1,5,1
25,43.91801042159256,286.4002206996801,2,3,1,0,1,0
17,34.22493686871962,7198.628776931231,2,1,0,1,4,0
66,32.13849394224289,6287.267465059145,2,3,0,0,1,0
53,50.327514756759555,6264.971376210745,1,3,1,1,6,0
51,30.104581101064667,3718.1664961282145,1,0,0,1,2,0
39,89.2161341694132,3244.241814340572,0,3,1,1,7,0
51,26.22917981300627,2493.0342577822216,2,2,1,1,5,1
70,70.94221281497897,618.9893857394896,0,1,0,0,7,1
6,119.66968538529768,1903.059371600223,2,1,0,1,2,1
67,101.39702695060188,2048.1687163263946,2,1,0,1,6,0
7,81.52194382310108,3924.2088507105927,2,2,0,1,6,0
51,50.62536207866117,6004.810812113882,1,2,1,0,5,1
42,82.38958362916385,3843.097644343778,1,2,0,0,5,0
64,72.70414639116517,556.9711506325688,2,2,0,1,6,0
15,62.60833838903715,7666.539427806811,0,2,1,1,3,0
29,33.07103767401995,7547.522120843487,2,3,0,1,7,0
33,108.66042152404667,6302.997390872426,2,2,0,1,2,0
27,64.97846488213226,7931.490422357342,0,2,0,1,7,0
36,39.46225118207651,4401.410429122077,2,2,0,1,2,0
29,56.77593508772896,7705.869967000328,0,2,1,0,3,0
38,61.4129752528927,697.2798208723311,1,1,1,1,4,0
57,102.75378955668742,2988.8779112648335,1,2,0,1,2,0
27,93.3614380561402,1880.51201725345,0,3,0,1,7,1
55,96.93048936413398,1647.0813646607332,1,3,1,1,1,0
33,21.10312644286472,1212.343296252141,1,3,0,1,6,0
68,61.615399817976154,5017.067768371374,0,0,0,1,6,0
66,68.13441516353237,6272.44266040371,1,1,0,0,3,0
10,21.919227682305667,4668.5573554208495,2,2,0,0,2,0
5,45.981320874503425,1261.0054057468565,2,0,0,0,4,0
38,96.0289823122135,6507.87778247442,0,2,0,0,2,0
13,33.7109705728999,5124.042186593455,1,0,0,0,6,0
31,73.53101314525917,3166.5090784032645,2,0,0,0,5,0
47,41.52018720172375,5425.629334734897,2,3,0,1,1,0
52,21.212077464389328,2153.2493360183794,1,3,1,1,3,0
56,44.12014575995415,2827.018447104263,1,0,1,1,5,0
15,117.58737549100537,7348.138160742723,2,3,1,1,7,0
29,100.15371118829896,2394.985594804221,2,0,0,1,4,0
8,115.95766443210334,3812.9073184476993,0,1,0,1,5,1
5,68.78540439263624,7132.114985428516,0,3,1,0,7,1
29,30.97361986775035,5690.998667113467,2,3,0,1,5,0
47,74.7959488973693,591.4054867011517,0,3,1,0,4,1
68,65.43773345599608,1263.6940498038657,2,1,0,0,5,0
45,104.4357082739616,161.94856709814286,2,0,1,1,3,0
2,29.80825807842446,5084.282142810391,0,2,1,1,6,0
27,68.82411370217781,3636.6200607423048,0,3,1,1,2,1
36,35.00486646939842,1160.7713221279766,1,0,0,1,5,0
36,52.467592689006,7667.679556348487,1,1,1,1,3,1
26,93.73570773877996,4284.311819170397,1,2,0,1,2,0
43,67.60181293687666,2010.9570234918244,2,3,0,1,7,0
27,57.58882851457693,4054.7682121221897,0,1,0,0,2,0
69,59.44762785700353,5469.000628607351,2,1,0,1,7,0
20,65.94467684059866,702.2898219911593,0,2,0,1,5,0
11,98.50165438370568,2270.1601388783465,2,0,0,0,3,0
38,109.20846889402344,6475.02737798355,1,3,0,1,6,1
6,115.53346865039283,3731.3524761810236,1,3,1,1,5,0
23,98.6903386255295,4417.95942205513,1,0,1,0,7,0
47,51.54068957480127,3519.246417454807,2,0,1,1,4,0
46,88.81347060865421,446.8095468797404,0,0,0,1,2,0
12,63.760312405539196,1409.4232605792317,0,2,0,1,5,0
13,45.46706220460512,3619.7789460609383,1,2,0,1,7,1
62,104.08715794259226,1752.5651767226298,1,3,0,1,2,0
60,23.8426348962325,494.83432641146203,1,2,1,1,7,0
43,110.17619921354235,6764.832346009407,1,1,0,0,3,0
68,66.14774646247342,7851.420980396515,0,3,1,1,1,0
5,83.72014768082805,6365.828704574242,2,2,0,1,5,0
37,85.93539222057827,6844.90088146687,2,0,1,0,6,0
31,109.51177407065364,2011.6193295046585,2,1,0,0,5,1
9,83.66696821672073,7688.953106554278,2,0,1,1,2,0
51,81.39335847600617,1655.7130651820842,1,3,0,0,3,1
29,26.665204056068998,7616.295501858475,1,0,1,1,7,1
40,71.8408021945204,7959.0724223310135,1,2,0,1,4,0
41,35.016900081704165,5722.610165393785,2,2,1,0,6,0
11,93.74337687214856,7851.035481155393,1,3,1,1,3,0
23,71.22219208126745,4599.364258580119,1,0,0,1,5,1
1,88.02277792083532,2150.3800870911136,0,3,1,0,4,0
46,24.167290060238425,3552.267496758405,0,0,0,0,3,0
21,28.47920160458032,4789.131389492409,1,1,0,0,1,0
36,91.63233880626822,677.3443400134184,0,2,0,0,6,0
54,27.208433599867337,5016.511790476244,0,3,1,1,2,0
57,27.12567277652586,7851.304910422126,1,1,1,0,3,0
1,21.210847523488745,1601.8504332914483,1,1,0,0,3,0
63,115.65013982994802,6361.501418678228,1,3,0,0,1,0
54,93.75083594590069,7272.400470858993,1,3,1,0,5,0
55,55.32514085020642,7555.242583279744,2,1,1,0,7,0
40,49.653558128765525,7685.071274803033,2,0,1,1,7,0
15,54.97032297458495,4219.531145899628,1,1,0,0,6,0
21,97.46535311811819,7820.732473132879,0,3,0,1,6,1
47,86.13706110704143,6082.750636362067,1,1,0,0,2,1
53,38.51955678674679,1377.204346271999,1,0,0,0,3,0
9,37.41093353340843,3867.510841096963,0,2,0,0,4,1
52,29.839564971339733,5774.816285438831,2,2,1,0,3,0
57,86.03027197013381,2053.9884949707584,1,1,0,0,7,0
26,96.43726622217359,5160.85995003621,1,0,1,0,2,0
